522	5.878616479820988	0.32474875295684247	-1.0
523	4.267233756079155	0.16947812244625693	-1.0
524	3.643807349131175	-1.3374495725187379	-1.0
525	2.105513178978829	-1.476814428000535	-1.0
526	1.2524276776901053	-0.319941805975884	-1.0
527	4.656076563816254	-2.0858509584837677	-1.0
528	4.869250401470775	3.3039827720250288	-1.0
529	2.733858578641947	2.2100820002282973	-1.0
530	2.0146269394473753	3.4874850811060307	-1.0
531	1.360948600501856	1.315245471127716	-1.0
532	-0.016873116315673897	1.8856634629331428	-1.0
 $ Elements and Boundary Conditions (Elem #, Connectivity, BC Type (1=velocity given/2=traction given, in x,y,z) and given BC Values (in x,y,z)):
1	160	130	131	1	1	1	0.8555429239210398	2.703086931165849	0.0
2	199	176	200	1	1	1	4.435445222200146	-1.1699809143045588	0.0
3	199	175	176	1	1	1	4.3055280924307056	-1.5560838007754523	0.0
4	220	200	201	1	1	1	4.501128974134553	-0.2484659327376888	0.0
5	148	176	175	1	1	1	4.368730069538905	-1.6642360731313168	0.0
6	148	149	176	1	1	1	4.561596429451563	-1.4344453488896927	0.0
7	202	201	179	1	1	1	4.657251909515943	0.4774767448669998	0.0
8	202	220	201	1	1	1	4.501128974134553	0.24846593273768788	0.0
9	202	221	220	1	1	1	4.345599928601531	0.5128510787890511	0.0
10	202	179	180	1	1	1	4.622659231632278	0.9221890931451006	0.0
11	203	202	180	1	1	1	4.435445222200147	1.1699809143045572	0.0
12	203	221	202	1	1	1	4.31450885455079	0.9896537120778196	0.0
13	245	252	244	1	1	1	2.6721799125844856	-0.9767988930354857	0.0
14	161	131	132	1	1	1	0.29289500761211557	2.3889680917074405	0.0
15	161	160	131	1	1	1	0.6194678475505911	2.5441564688773117	0.0
16	159	160	185	1	1	1	1.4198073869641519	2.7176624979569284	0.0
17	159	130	160	1	1	1	1.2377888759855635	2.7911948396731887	0.0
18	211	212	228	1	1	1	-0.13379595634171637	-0.2643851460513634	0.0
19	211	228	210	1	1	1	-0.13379595634171623	0.2643851460513637	0.0
20	186	185	160	1	1	1	1.1687904647398148	2.5699231341279676	0.0
21	186	187	208	1	1	1	0.6695958333696019	2.138182109583069	0.0
22	186	161	187	1	1	1	0.512496990596426	2.2562818765104797	0.0
23	186	160	161	1	1	1	0.7506968773907777	2.48452501355569	0.0
24	209	208	187	1	1	1	0.4437988045941072	1.832839851728037	0.0
25	116	115	87	1	1	1	3.1444570760789596	-2.703086931165849	0.0
26	16	29	28	1	1	1	3.6773586200274604	-0.2752529302039904	0.0
27	96	126	125	1	1	1	3.7071049923878854	2.3889680917074396	0.0
28	44	27	28	1	1	1	3.5592667043529267	-1.2681231136091573	0.0
29	46	29	47	1	1	1	4.133795956341716	0.26438514605136276	0.0
30	90	119	118	1	1	1	4.561596429451563	-1.434445348889693	0.0
31	15	28	27	1	1	1	3.3484743132666464	-1.048321621914533	0.0
32	15	16	28	1	1	1	3.4243333070489417	-0.5523329800891079	0.0
33	183	156	157	1	1	1	3.144457076078961	2.7030869311658487	0.0
34	183	182	156	1	1	1	3.3805321524494096	2.5441564688773113	0.0
35	78	105	104	1	1	1	-0.8117174279921437	0.8406994462946958	0.0
36	216	217	232	1	1	1	2.661902869313003	-2.049201097665995	0.0
37	233	244	232	1	1	1	2.6823731319035384	-1.5628013001758951	0.0
38	233	232	217	1	1	1	2.9232087558127784	-1.7839230518603149	0.0
39	233	245	244	1	1	1	2.922575317000957	-1.2213936300291797	0.0
40	233	217	218	1	1	1	3.3742033319964775	-1.6623168734082234	0.0
41	197	196	173	1	1	1	2.8312095352601845	-2.569923134127967	0.0
42	197	216	196	1	1	1	2.626105672145346	-2.4364350645686232	0.0
43	197	217	216	1	1	1	2.887100416721207	-2.2329371770689357	0.0
44	178	150	151	1	1	1	4.925562615085743	-0.20691053919842692	0.0
45	178	179	201	1	1	1	4.767994988824691	0.22901081212931143	0.0
46	178	151	152	1	1	1	4.9255626150857434	0.20691053919842498	0.0
47	178	152	179	1	1	1	4.859511277157674	0.43592135132773696	0.0
48	155	156	182	1	1	1	3.7071049923878854	2.3889680917074396	0.0
49	153	154	180	1	1	1	4.561596429451564	1.43444534888969	0.0
50	153	180	179	1	1	1	4.685608461775497	1.0785012553743691	0.0
51	153	179	152	1	1	1	4.811717427992144	0.8406994462946938	0.0
52	140	141	169	1	1	1	0.29289500761211484	-2.38896809170744	0.0
53	170	141	142	1	1	1	0.8555429239210389	-2.703086931165849	0.0
54	170	169	141	1	1	1	0.6194678475505903	-2.5441564688773113	0.0
55	167	138	139	1	1	1	-0.5615964294515633	-1.4344453488896909	0.0
56	229	228	212	1	1	1	0.06764589798320346	-0.5396380762553535	0.0
57	229	241	228	1	1	1	0.3226413799725394	-0.27525293020398994	0.0
58	229	242	241	1	1	1	0.575666692951058	-0.5523329800891077	0.0
59	37	22	38	1	1	1	-0.13379595634171637	-0.2643851460513634	0.0
60	52	51	33	1	1	1	1.3738943278546536	2.4364350645686232	0.0
61	109	82	110	1	1	1	-0.18731004267145682	-1.9590901048737923	0.0
62	57	80	56	1	1	1	-0.6572519095159427	-0.47747674486700054	0.0
63	57	37	38	1	1	1	-0.3455999286015314	-0.512851078789052	0.0
64	57	56	37	1	1	1	-0.5011289741345526	-0.24846593273768844	0.0
65	23	38	22	1	1	1	0.06764589798320346	-0.5396380762553534	0.0
66	23	39	38	1	1	1	0.10987881987544228	-1.0365196178350955	0.0
67	234	233	218	1	1	1	3.5592667043529267	-1.2681231136091573	0.0
68	234	245	233	1	1	1	3.3484743132666464	-1.048321621914533	0.0
69	189	163	164	1	1	1	-0.6226592316322779	0.9221890931451018	0.0
70	189	211	210	1	1	1	-0.3455999286015312	0.5128510787890522	0.0
71	129	130	159	1	1	1	1.473099465497845	2.886173083094329	0.0
72	107	80	108	1	1	1	-0.8117174279921441	-0.8406994462946952	0.0
73	190	189	164	1	1	1	-0.6572519095159429	0.47747674486700076	0.0
74	190	211	189	1	1	1	-0.5011289741345527	0.24846593273768866	0.0
75	226	208	209	1	1	1	0.6257966680035223	1.6623168734082234	0.0
76	226	239	225	1	1	1	1.3176268680964616	1.5628013001758951	0.0
77	226	225	208	1	1	1	1.076791244187221	1.7839230518603149	0.0
78	250	255	249	1	1	1	1.4665558437887458	0.25139390483173124	0.0
79	250	241	242	1	1	1	0.856950614734413	-0.27708004988511764	0.0
80	222	203	204	1	1	1	3.9116153480365203	1.6401957950137487	0.0
81	222	237	236	1	1	1	3.5592667043529267	1.2681231136091569	0.0
82	222	236	221	1	1	1	3.890121180124558	1.0365196178350948	0.0
83	222	221	203	1	1	1	4.060471960398736	1.2380693209198732	0.0
84	247	236	237	1	1	1	3.3484743132666472	1.0483216219145326	0.0
85	207	208	225	1	1	1	1.3380971306869966	2.049201097665995	0.0
86	207	185	186	1	1	1	1.3738943278546536	2.4364350645686237	0.0
87	207	186	208	1	1	1	1.1128995832787927	2.2329371770689357	0.0
88	88	117	116	1	1	1	3.7071049923878836	-2.3889680917074414	0.0
89	88	116	87	1	1	1	3.3805321524494083	-2.544156468877312	0.0
90	174	197	173	1	1	1	3.249303122609222	-2.48452501355569	0.0
91	30	47	29	1	1	1	3.9323541020167965	0.5396380762553529	0.0
92	30	29	16	1	1	1	3.6773586200274604	0.2752529302039898	0.0
93	95	96	125	1	1	1	3.925792755705808	2.161681656159625	0.0
94	95	70	96	1	1	1	3.837419802561682	2.088626896284286	0.0
95	69	70	95	1	1	1	4.035735112419133	1.777883072642588	0.0
96	69	95	94	1	1	1	4.305528092430707	1.5560838007754498	0.0
97	71	96	70	1	1	1	3.4875030094035737	2.2562818765104793	0.0
98	71	70	49	1	1	1	3.330404166630398	2.1381821095830684	0.0
99	71	50	72	1	1	1	2.6261056721453464	2.4364350645686232	0.0
100	71	49	50	1	1	1	2.8871004167212075	2.2329371770689352	0.0
101	45	44	28	1	1	1	3.890121180124557	-1.036519617835096	0.0
102	45	46	66	1	1	1	4.345599928601531	-0.5128510787890526	0.0
103	45	28	29	1	1	1	3.9323541020167965	-0.5396380762553542	0.0
104	45	29	46	1	1	1	4.133795956341715	-0.26438514605136415	0.0
105	92	121	120	1	1	1	4.925562615085743	-0.20691053919842695	0.0
106	92	122	121	1	1	1	4.9255626150857434	0.20691053919842503	0.0
107	89	90	118	1	1	1	4.368730069538905	-1.6642360731313168	0.0
108	89	88	64	1	1	1	3.837419802561682	-2.0886268962842873	0.0
109	89	118	117	1	1	1	4.187310042671456	-1.9590901048737936	0.0
110	89	117	88	1	1	1	3.9257927557058063	-2.1616816561596273	0.0
111	91	120	119	1	1	1	4.811717427992144	-0.8406994462946966	0.0
112	91	119	90	1	1	1	4.685608461775495	-1.0785012553743716	0.0
113	91	90	66	1	1	1	4.622659231632277	-0.9221890931451022	0.0
114	91	92	120	1	1	1	4.859511277157673	-0.4359213513277389	0.0
115	184	157	158	1	1	1	2.5269005345021567	2.8861730830943295	0.0
116	184	183	157	1	1	1	2.762211124014437	2.7911948396731883	0.0
117	184	206	183	1	1	1	2.5801926130358495	2.717662497956928	0.0
118	205	204	182	1	1	1	3.4875030094035737	2.2562818765104793	0.0
119	205	182	183	1	1	1	3.249303122609223	2.4845250135556896	0.0
120	205	183	206	1	1	1	2.831209535260186	2.569923134127967	0.0
121	205	206	224	1	1	1	2.6261056721453464	2.4364350645686232	0.0
122	223	224	238	1	1	1	2.661902869313004	2.0492010976659945	0.0
123	223	238	237	1	1	1	2.9232087558127797	1.7839230518603142	0.0
124	223	205	224	1	1	1	2.8871004167212084	2.2329371770689352	0.0
125	223	204	205	1	1	1	3.3304041666303985	2.138182109583069	0.0
126	223	222	204	1	1	1	3.5562011954058934	1.8328398517280367	0.0
127	223	237	222	1	1	1	3.3742033319964784	1.6623168734082228	0.0
128	128	127	98	1	1	1	2.5269005345021567	2.8861730830943295	0.0
129	97	127	126	1	1	1	3.1444570760789614	2.7030869311658487	0.0
130	97	126	96	1	1	1	3.3805321524494096	2.5441564688773113	0.0
131	97	96	71	1	1	1	3.249303122609223	2.48452501355569	0.0
132	97	98	127	1	1	1	2.762211124014438	2.7911948396731883	0.0
133	97	72	98	1	1	1	2.580192613035849	2.717662497956928	0.0
134	97	71	72	1	1	1	2.831209535260186	2.569923134127967	0.0
135	102	101	75	1	1	1	0.2928950076121155	2.3889680917074405	0.0
136	79	106	105	1	1	1	-0.9255626150857434	0.2069105391984264	0.0
137	79	105	78	1	1	1	-0.8595112771576737	0.4359213513277385	0.0
138	79	78	56	1	1	1	-0.7679949888246912	0.2290108121293123	0.0
139	79	56	80	1	1	1	-0.7679949888246912	-0.22901081212931196	0.0
140	79	107	106	1	1	1	-0.9255626150857436	-0.2069105391984258	0.0
141	79	80	107	1	1	1	-0.859511277157674	-0.43592135132773796	0.0
142	172	173	196	1	1	1	2.5801926130358477	-2.7176624979569284	0.0
143	172	145	173	1	1	1	2.7622111240144362	-2.7911948396731887	0.0
144	177	150	178	1	1	1	4.859511277157673	-0.43592135132773885	0.0
145	177	200	176	1	1	1	4.622659231632277	-0.9221890931451022	0.0
146	177	201	200	1	1	1	4.657251909515943	-0.47747674486700076	0.0
147	177	178	201	1	1	1	4.767994988824691	-0.22901081212931249	0.0
148	177	149	150	1	1	1	4.811717427992143	-0.8406994462946965	0.0
149	177	176	149	1	1	1	4.685608461775495	-1.0785012553743716	0.0
150	181	155	182	1	1	1	3.925792755705808	2.1616816561596255	0.0
151	181	154	155	1	1	1	4.1873100426714585	1.9590901048737912	0.0
152	181	182	204	1	1	1	3.837419802561683	2.088626896284286	0.0
153	181	180	154	1	1	1	4.3687300695389055	1.6642360731313144	0.0
154	181	204	203	1	1	1	4.035735112419134	1.777883072642588	0.0
155	181	203	180	1	1	1	4.305528092430707	1.5560838007754498	0.0
156	124	94	95	1	1	1	4.3687300695389055	1.6642360731313142	0.0
157	124	95	125	1	1	1	4.1873100426714585	1.9590901048737914	0.0
158	171	142	143	1	1	1	1.4730994654978442	-2.8861730830943295	0.0
159	171	170	142	1	1	1	1.2377888759855624	-2.7911948396731887	0.0
160	171	195	170	1	1	1	1.4198073869641512	-2.7176624979569284	0.0
161	194	193	169	1	1	1	0.512496990596426	-2.2562818765104793	0.0
162	194	169	170	1	1	1	0.7506968773907771	-2.48452501355569	0.0
163	194	170	195	1	1	1	1.1687904647398144	-2.569923134127967	0.0
164	168	167	139	1	1	1	-0.3687300695389049	-1.664236073131315	0.0
165	168	169	193	1	1	1	0.16258019743831728	-2.088626896284287	0.0
166	168	193	192	1	1	1	-0.035735112419134	-1.7778830726425887	0.0
167	168	192	167	1	1	1	-0.30552809243070644	-1.5560838007754512	0.0
168	168	139	140	1	1	1	-0.18731004267145668	-1.959090104873792	0.0
169	168	140	169	1	1	1	0.07420724429419308	-2.161681656159626	0.0
170	251	242	243	1	1	1	1.327820087415514	-0.9767988930354856	0.0
171	251	255	250	1	1	1	1.4665558437887454	-0.2513939048317312	0.0
172	251	250	242	1	1	1	1.1832050129331795	-0.5284739547168488	0.0
173	4	3	1	1	1	1	1.4665558437887458	0.25139390483173124	0.0
174	74	75	101	1	1	1	0.6194678475505911	2.5441564688773117	0.0
175	74	52	75	1	1	1	0.7506968773907777	2.48452501355569	0.0
176	74	73	51	1	1	1	1.4198073869641519	2.7176624979569284	0.0
177	74	51	52	1	1	1	1.1687904647398148	2.569923134127967	0.0
178	81	80	57	1	1	1	-0.6226592316322779	-0.9221890931451014	0.0
179	81	108	80	1	1	1	-0.6856084617754964	-1.07850125537437	0.0
180	81	109	108	1	1	1	-0.5615964294515635	-1.4344453488896913	0.0
181	81	82	109	1	1	1	-0.3687300695389051	-1.664236073131315	0.0
182	219	234	218	1	1	1	3.890121180124557	-1.0365196178350962	0.0
183	219	218	199	1	1	1	4.060471960398735	-1.2380693209198745	0.0
184	219	199	200	1	1	1	4.314508854550789	-0.9896537120778212	0.0
185	219	200	220	1	1	1	4.345599928601531	-0.5128510787890527	0.0
186	134	163	133	1	1	1	-0.5615964294515633	1.4344453488896916	0.0
187	134	164	163	1	1	1	-0.6856084617754963	1.0785012553743705	0.0
188	134	135	164	1	1	1	-0.8117174279921436	0.8406994462946958	0.0
189	162	132	133	1	1	1	-0.18731004267145632	1.9590901048737928	0.0
190	162	161	132	1	1	1	0.0742072442941936	2.161681656159627	0.0
191	162	187	161	1	1	1	0.16258019743831756	2.088626896284287	0.0
192	162	133	163	1	1	1	-0.3687300695389048	1.6642360731313157	0.0
193	188	163	189	1	1	1	-0.4354452222001462	1.1699809143045585	0.0
194	188	162	163	1	1	1	-0.30552809243070617	1.5560838007754516	0.0
195	188	210	209	1	1	1	-0.06047196039873589	1.2380693209198745	0.0
196	188	189	210	1	1	1	-0.3145088545507897	0.9896537120778212	0.0
197	188	209	187	1	1	1	0.08838465196348004	1.6401957950137493	0.0
198	188	187	162	1	1	1	-0.035735112419133706	1.7778830726425892	0.0
199	165	136	137	1	1	1	-0.9255626150857433	-0.2069105391984258	0.0
200	165	190	164	1	1	1	-0.7679949888246913	0.2290108121293123	0.0
201	165	135	136	1	1	1	-0.9255626150857431	0.2069105391984264	0.0
202	165	164	135	1	1	1	-0.8595112771576736	0.43592135132773846	0.0
203	227	209	210	1	1	1	0.10987881987544242	1.0365196178350957	0.0
204	227	226	209	1	1	1	0.4407332956470735	1.268123113609157	0.0
205	227	210	228	1	1	1	0.0676458979832036	0.5396380762553538	0.0
206	227	228	241	1	1	1	0.3226413799725394	0.27525293020399016	0.0
207	246	245	234	1	1	1	3.424333307048942	-0.552332980089108	0.0
208	246	236	247	1	1	1	3.4243333070489417	0.5523329800891075	0.0
209	147	175	174	1	1	1	3.9257927557058054	-2.1616816561596273	0.0
210	147	148	175	1	1	1	4.187310042671456	-1.9590901048737932	0.0
211	146	147	174	1	1	1	3.7071049923878836	-2.3889680917074405	0.0
212	146	173	145	1	1	1	3.1444570760789596	-2.703086931165849	0.0
213	146	174	173	1	1	1	3.3805321524494083	-2.544156468877312	0.0
214	198	217	197	1	1	1	3.330404166630398	-2.138182109583069	0.0
215	198	197	174	1	1	1	3.4875030094035737	-2.2562818765104793	0.0
216	198	218	217	1	1	1	3.5562011954058925	-1.8328398517280373	0.0
217	198	174	175	1	1	1	3.837419802561682	-2.0886268962842873	0.0
218	198	199	218	1	1	1	3.91161534803652	-1.6401957950137493	0.0
219	198	175	199	1	1	1	4.035735112419133	-1.7778830726425892	0.0
220	17	30	16	1	1	1	3.4243333070489417	0.5523329800891074	0.0
221	48	70	69	1	1	1	3.91161534803652	1.6401957950137491	0.0
222	48	49	70	1	1	1	3.5562011954058934	1.8328398517280367	0.0
223	48	47	30	1	1	1	3.890121180124558	1.0365196178350946	0.0
224	48	69	47	1	1	1	4.060471960398737	1.2380693209198734	0.0
225	93	122	92	1	1	1	4.859511277157674	0.43592135132773696	0.0
226	65	90	89	1	1	1	4.3055280924307056	-1.556083800775452	0.0
227	65	66	90	1	1	1	4.435445222200146	-1.1699809143045588	0.0
228	65	64	44	1	1	1	3.91161534803652	-1.6401957950137493	0.0
229	65	89	64	1	1	1	4.035735112419133	-1.7778830726425892	0.0
230	65	45	66	1	1	1	4.314508854550789	-0.9896537120778212	0.0
231	65	44	45	1	1	1	4.060471960398735	-1.2380693209198745	0.0
232	24	12	13	1	1	1	1.0774246829990428	-1.2213936300291792	0.0
233	24	23	12	1	1	1	0.6515256867333533	-1.0483216219145326	0.0
234	24	39	23	1	1	1	0.44073329564707336	-1.2681231136091569	0.0
235	14	27	26	1	1	1	2.6823731319035375	-1.5628013001758951	0.0
236	14	6	15	1	1	1	2.6721799125844856	-0.9767988930354857	0.0
237	14	15	27	1	1	1	2.9225753170009567	-1.2213936300291792	0.0
238	5	13	12	1	1	1	1.3278200874155142	-0.9767988930354855	0.0
239	5	4	1	1	1	1	1.4665558437887458	-0.2513939048317312	0.0
240	5	12	4	1	1	1	1.1832050129331797	-0.5284739547168487	0.0
241	63	62	42	1	1	1	2.626105672145346	-2.4364350645686232	0.0
242	63	87	62	1	1	1	2.8312095352601845	-2.569923134127967	0.0
243	63	88	87	1	1	1	3.249303122609222	-2.48452501355569	0.0
244	63	64	88	1	1	1	3.4875030094035737	-2.2562818765104793	0.0
245	144	145	172	1	1	1	2.5269005345021545	-2.8861730830943295	0.0
246	123	94	124	1	1	1	4.561596429451565	1.4344453488896904	0.0
247	123	122	93	1	1	1	4.811717427992145	0.840699446294694	0.0
248	123	93	94	1	1	1	4.685608461775497	1.078501255374369	0.0
249	215	194	195	1	1	1	1.3738943278546536	-2.4364350645686232	0.0
250	230	242	229	1	1	1	0.6515256867333532	-1.0483216219145326	0.0
251	230	231	243	1	1	1	1.3176268680964613	-1.5628013001758951	0.0
252	230	243	242	1	1	1	1.0774246829990426	-1.2213936300291797	0.0
253	55	56	78	1	1	1	-0.6572519095159426	0.47747674486700076	0.0
254	55	37	56	1	1	1	-0.5011289741345525	0.24846593273768858	0.0
255	34	52	33	1	1	1	1.1128995832787927	2.2329371770689357	0.0
256	10	3	4	1	1	1	1.1832050129331797	0.5284739547168488	0.0
257	100	74	101	1	1	1	0.8555429239210396	2.703086931165849	0.0
258	100	99	73	1	1	1	1.4730994654978449	2.8861730830943295	0.0
259	100	73	74	1	1	1	1.2377888759855633	2.7911948396731887	0.0
260	58	81	57	1	1	1	-0.4354452222001462	-1.1699809143045583	0.0
261	58	38	39	1	1	1	-0.060471960398736035	-1.2380693209198743	0.0
262	58	57	38	1	1	1	-0.31450885455078986	-0.9896537120778208	0.0
263	58	82	81	1	1	1	-0.3055280924307063	-1.5560838007754512	0.0
264	58	59	82	1	1	1	-0.03573511241913385	-1.7778830726425887	0.0
265	58	39	59	1	1	1	0.08838465196348004	-1.6401957950137493	0.0
266	83	110	82	1	1	1	0.07420724429419308	-2.161681656159626	0.0
267	83	82	59	1	1	1	0.16258019743831728	-2.0886268962842864	0.0
268	60	61	84	1	1	1	1.1687904647398144	-2.569923134127967	0.0
269	60	84	83	1	1	1	0.7506968773907774	-2.48452501355569	0.0
270	60	83	59	1	1	1	0.512496990596426	-2.256281876510479	0.0
271	60	41	61	1	1	1	1.3738943278546536	-2.4364350645686232	0.0
272	86	62	87	1	1	1	2.5801926130358472	-2.7176624979569284	0.0
273	86	115	114	1	1	1	2.5269005345021545	-2.8861730830943295	0.0
274	86	87	115	1	1	1	2.7622111240144362	-2.7911948396731887	0.0
275	166	165	137	1	1	1	-0.859511277157674	-0.43592135132773796	0.0
276	166	137	138	1	1	1	-0.8117174279921439	-0.840699446294695	0.0
277	166	138	167	1	1	1	-0.6856084617754964	-1.07850125537437	0.0
278	166	190	165	1	1	1	-0.7679949888246914	-0.22901081212931199	0.0
279	240	226	227	1	1	1	0.6515256867333533	1.0483216219145328	0.0
280	240	249	239	1	1	1	1.3278200874155142	0.9767988930354857	0.0
281	240	239	226	1	1	1	1.0774246829990428	1.2213936300291797	0.0
282	240	227	241	1	1	1	0.575666692951058	0.5523329800891078	0.0
283	240	241	250	1	1	1	0.856950614734413	0.27708004988511775	0.0
284	240	250	249	1	1	1	1.1832050129331797	0.528473954716849	0.0
285	248	237	238	1	1	1	2.682373131903539	1.5628013001758951	0.0
286	248	247	237	1	1	1	2.9225753170009576	1.2213936300291792	0.0
287	248	254	247	1	1	1	2.672179912584486	0.9767988930354856	0.0
288	235	236	246	1	1	1	3.6773586200274604	0.2752529302039898	0.0
289	235	221	236	1	1	1	3.9323541020167965	0.5396380762553529	0.0
290	235	220	221	1	1	1	4.133795956341716	0.26438514605136276	0.0
291	235	246	234	1	1	1	3.677358620027461	-0.2752529302039904	0.0
292	235	219	220	1	1	1	4.133795956341715	-0.26438514605136426	0.0
293	235	234	219	1	1	1	3.9323541020167965	-0.5396380762553542	0.0
294	253	247	254	1	1	1	2.816794987066821	0.5284739547168488	0.0
295	253	246	247	1	1	1	3.1430493852655865	0.2770800498851174	0.0
296	253	254	256	1	1	1	2.5334441562112544	0.25139390483173113	0.0
297	253	256	252	1	1	1	2.5334441562112544	-0.25139390483173135	0.0
298	253	252	245	1	1	1	2.8167949870668196	-0.5284739547168491	0.0
299	253	245	246	1	1	1	3.1430493852655865	-0.27708004988511786	0.0
300	7	17	16	1	1	1	3.1430493852655865	0.27708004988511736	0.0
301	7	6	2	1	1	1	2.533444156211254	-0.25139390483173135	0.0
302	7	15	6	1	1	1	2.8167949870668196	-0.528473954716849	0.0
303	7	16	15	1	1	1	3.1430493852655865	-0.2770800498851178	0.0
304	31	30	17	1	1	1	3.3484743132666472	1.0483216219145324	0.0
305	31	48	30	1	1	1	3.5592667043529267	1.2681231136091569	0.0
306	31	49	48	1	1	1	3.3742033319964784	1.6623168734082228	0.0
307	31	17	18	1	1	1	2.9225753170009576	1.2213936300291792	0.0
308	68	69	94	1	1	1	4.435445222200147	1.169980914304557	0.0
309	68	94	93	1	1	1	4.622659231632278	0.9221890931451004	0.0
310	68	47	69	1	1	1	4.31450885455079	0.9896537120778198	0.0
311	68	46	47	1	1	1	4.345599928601532	0.5128510787890511	0.0
312	25	24	13	1	1	1	1.3176268680964616	-1.5628013001758951	0.0
313	43	63	42	1	1	1	2.887100416721207	-2.2329371770689357	0.0
314	43	42	26	1	1	1	2.661902869313003	-2.049201097665995	0.0
315	43	26	27	1	1	1	2.923208755812779	-1.7839230518603149	0.0
316	43	64	63	1	1	1	3.330404166630398	-2.138182109583069	0.0
317	43	44	64	1	1	1	3.5562011954058925	-1.8328398517280373	0.0
318	43	27	44	1	1	1	3.3742033319964775	-1.6623168734082234	0.0
319	214	215	231	1	1	1	1.338097130686996	-2.049201097665995	0.0
320	214	231	230	1	1	1	1.076791244187221	-1.7839230518603149	0.0
321	214	194	215	1	1	1	1.1128995832787922	-2.2329371770689357	0.0
322	214	193	194	1	1	1	0.6695958333696019	-2.138182109583069	0.0
323	213	192	193	1	1	1	0.08838465196347989	-1.6401957950137493	0.0
324	213	193	214	1	1	1	0.4437988045941072	-1.832839851728037	0.0
325	213	214	230	1	1	1	0.6257966680035222	-1.6623168734082234	0.0
326	213	230	229	1	1	1	0.44073329564707336	-1.2681231136091569	0.0
327	213	212	192	1	1	1	-0.06047196039873618	-1.2380693209198743	0.0
328	213	229	212	1	1	1	0.10987881987544228	-1.0365196178350955	0.0
329	36	22	37	1	1	1	-0.13379595634171623	0.2643851460513637	0.0
330	36	37	55	1	1	1	-0.34559992860153105	0.5128510787890521	0.0
331	36	54	35	1	1	1	-0.06047196039873589	1.2380693209198743	0.0
332	36	55	54	1	1	1	-0.31450885455078953	0.9896537120778209	0.0
333	19	34	33	1	1	1	1.3380971306869966	2.049201097665995	0.0
334	11	10	4	1	1	1	0.8569506147344134	0.27708004988511764	0.0
335	11	4	12	1	1	1	0.8569506147344134	-0.2770800498851175	0.0
336	11	23	22	1	1	1	0.32264137997253955	-0.27525293020398994	0.0
337	11	12	23	1	1	1	0.5756666929510583	-0.5523329800891075	0.0
338	20	35	34	1	1	1	0.6257966680035224	1.6623168734082234	0.0
339	20	34	19	1	1	1	1.076791244187221	1.7839230518603149	0.0
340	111	84	112	1	1	1	0.8555429239210387	-2.703086931165849	0.0
341	111	83	84	1	1	1	0.6194678475505903	-2.5441564688773113	0.0
342	111	110	83	1	1	1	0.2928950076121148	-2.3889680917074405	0.0
343	40	60	59	1	1	1	0.669595833369602	-2.138182109583069	0.0
344	40	59	39	1	1	1	0.44379880459410725	-1.8328398517280367	0.0
345	40	39	24	1	1	1	0.6257966680035223	-1.6623168734082234	0.0
346	40	41	60	1	1	1	1.1128995832787927	-2.2329371770689357	0.0
347	40	25	41	1	1	1	1.3380971306869964	-2.049201097665995	0.0
348	40	24	25	1	1	1	1.076791244187221	-1.7839230518603149	0.0
349	85	84	61	1	1	1	1.4198073869641512	-2.7176624979569284	0.0
350	85	112	84	1	1	1	1.2377888759855624	-2.7911948396731883	0.0
351	191	167	192	1	1	1	-0.43544522220014636	-1.1699809143045583	0.0
352	191	166	167	1	1	1	-0.622659231632278	-0.9221890931451014	0.0
353	191	192	212	1	1	1	-0.31450885455079	-0.9896537120778208	0.0
354	191	190	166	1	1	1	-0.657251909515943	-0.47747674486700054	0.0
355	191	212	211	1	1	1	-0.3455999286015314	-0.5128510787890519	0.0
356	191	211	190	1	1	1	-0.5011289741345527	-0.24846593273768838	0.0
357	8	7	2	1	1	1	2.5334441562112544	0.25139390483173113	0.0
358	8	17	7	1	1	1	2.8167949870668205	0.5284739547168485	0.0
359	8	18	17	1	1	1	2.672179912584486	0.9767988930354853	0.0
360	67	93	92	1	1	1	4.767994988824691	0.22901081212931143	0.0
361	67	68	93	1	1	1	4.657251909515943	0.47747674486699987	0.0
362	67	46	68	1	1	1	4.501128974134553	0.2484659327376879	0.0
363	67	66	46	1	1	1	4.501128974134552	-0.24846593273768883	0.0
364	67	91	66	1	1	1	4.657251909515943	-0.47747674486700076	0.0
365	67	92	91	1	1	1	4.767994988824691	-0.22901081212931243	0.0
366	76	103	102	1	1	1	-0.18731004267145654	1.959090104873793	0.0
367	76	102	75	1	1	1	0.07420724429419352	2.1616816561596264	0.0
368	21	22	36	1	1	1	0.0676458979832036	0.5396380762553538	0.0
369	21	11	22	1	1	1	0.32264137997253955	0.27525293020399016	0.0
370	21	10	11	1	1	1	0.5756666929510583	0.5523329800891077	0.0
371	21	36	35	1	1	1	0.10987881987544242	1.0365196178350955	0.0
372	21	35	20	1	1	1	0.4407332956470735	1.268123113609157	0.0
373	21	20	10	1	1	1	0.6515256867333534	1.0483216219145326	0.0
374	32	31	18	1	1	1	2.682373131903539	1.5628013001758945	0.0
375	32	50	49	1	1	1	2.661902869313004	2.0492010976659945	0.0
376	32	49	31	1	1	1	2.9232087558127797	1.7839230518603142	0.0
377	9	3	10	1	1	1	1.3278200874155142	0.9767988930354855	0.0
