42	38	44	43	1	1	1	0.0	0.0	0.0
43	18	24	19	1	1	1	0.0	0.0	0.0
44	38	39	44	1	1	1	0.0	0.0	0.0
45	19	24	25	1	1	1	0.0	0.0	0.0
46	39	45	44	1	1	1	0.0	0.0	0.0
47	19	25	20	1	1	1	0.0	0.0	0.0
48	39	40	45	1	1	1	0.0	0.0	0.0
49	21	26	27	1	1	1	0.0	0.0	0.0
50	41	47	46	1	1	1	0.0	0.0	0.0
51	21	27	22	1	1	1	0.0	0.0	0.0
52	41	42	47	1	1	1	0.0	0.0	0.0
53	22	27	28	1	1	1	0.0	0.0	0.0
54	42	48	47	1	1	1	0.0	0.0	0.0
55	22	28	23	1	1	1	0.0	0.0	0.0
56	42	43	48	1	1	1	0.0	0.0	0.0
57	23	28	29	1	1	1	0.0	0.0	0.0
58	43	49	48	1	1	1	0.0	0.0	0.0
59	23	29	24	1	1	1	0.0	0.0	0.0
60	43	44	49	1	1	1	0.0	0.0	0.0
61	24	29	30	1	1	1	0.0	0.0	0.0
62	44	50	49	1	1	1	0.0	0.0	0.0
63	24	30	25	1	1	1	0.0	0.0	0.0
64	44	45	50	1	1	1	0.0	0.0	0.0
65	15	20	40	1	1	1	0.0	0.0	0.0
66	15	40	35	1	1	1	0.0	0.0	0.0
67	16	11	31	1	1	1	0.0	0.0	0.0
68	16	31	36	1	1	1	0.0	0.0	0.0
69	20	25	45	1	1	1	0.0	0.0	0.0
70	20	45	40	1	1	1	0.0	0.0	0.0
71	21	16	36	1	1	1	0.0	0.0	0.0
72	21	36	41	1	1	1	0.0	0.0	0.0
73	25	30	50	1	1	1	0.0	0.0	0.0
74	25	50	45	1	1	1	0.0	0.0	0.0
75	26	21	41	1	1	1	0.0	0.0	0.0
76	26	41	46	1	1	1	0.0	0.0	0.0
77	27	26	46	1	1	1	0.0	0.0	0.0
78	27	46	47	1	1	1	0.0	0.0	0.0
79	11	12	32	1	1	1	0.0	0.0	0.0
80	11	32	31	1	1	1	0.0	0.0	0.0
81	28	27	47	1	1	1	0.0	0.0	0.0
82	28	47	48	1	1	1	0.0	0.0	0.0
83	12	13	33	1	1	1	0.0	0.0	0.0
84	12	33	32	1	1	1	0.0	0.0	0.0
85	29	28	48	1	1	1	0.0	0.0	0.0
86	29	48	49	1	1	1	0.0	0.0	0.0
87	13	14	34	1	1	1	0.0	0.0	0.0
88	13	34	33	1	1	1	0.0	0.0	0.0
89	30	29	49	1	1	1	0.0	0.0	0.0
90	30	49	50	1	1	1	0.0	0.0	0.0
91	14	15	35	1	1	1	0.0	0.0	0.0
92	14	35	34	1	1	1	0.0	0.0	0.0
